timestamp,avg_speed,jam_length_km,jam_count
2024-01-01,27.536186409959377,1.602888795634521,5
2024-01-02,23.234104645661642,15.94746784518682,14
2024-01-03,26.27810574299306,10.948785376731186,7
2024-01-04,26.099170673515367,8.438531614831426,11
2024-01-05,24.20760325839089,11.47726203381933,8
2024-01-06,27.715244573233445,1.937993116849508,4
2024-01-07,37.49636602154284,0.49126842481035005,3
2024-01-08,28.76048062585184,8.432222686681927,6
2024-01-09,19.738951673939216,3.9822987180627165,6
2024-01-10,14.859414643979264,7.349016292473743,13
2024-01-11,29.822039866747502,9.522627792823835,10
2024-01-12,25.299644798070474,7.724444694156611,13
2024-01-13,35.74254757683911,4.494443143752157,1
2024-01-14,32.278541972630286,0.4176783540787725,2
2024-01-15,31.61205420967283,11.36444347887469,6
2024-01-16,26.42065674325089,5.448963499727427,13
2024-01-17,21.92538120242685,3.674684932963033,9
2024-01-18,14.74235039113042,10.877441982853096,8
2024-01-19,23.21842627102269,8.028800175780978,6
2024-01-20,31.059420031447186,1.2340509177027723,3
2024-01-21,39.799492535017244,1.6530523325638444,1
2024-01-22,18.53390206859346,9.411968003217519,6
2024-01-23,24.561957367950058,10.636168704193063,9
2024-01-24,24.36924217881069,3.837364931012189,9
2024-01-25,25.620332766029453,8.243283237059547,13
2024-01-26,20.59574730607827,6.6221513008868484,7
2024-01-27,22.18191901611299,2.4607251868675117,3
2024-01-28,35.26968824456024,1.736951236510655,4
2024-01-29,36.481411199199734,6.853473437135632,8
2024-01-30,34.25566737661626,4.188302648797352,14
2024-01-31,22.060856078049955,7.4108660845818175,13
2024-02-01,25.950039950672636,9.337260514528404,11
2024-02-02,23.952299413487875,8.48203104882473,14
2024-02-03,35.14097979413747,2.680168779838632,1
2024-02-04,33.20212189191139,4.178250978073887,2
2024-02-05,27.011066648277335,9.19718476185487,12
2024-02-06,23.799228681236272,7.8919749019753,13
2024-02-07,30.713187178643697,7.56847487738098,11
2024-02-08,23.08344345330568,8.825865523928787,10
2024-02-09,20.377724591805254,7.475722004180018,10
2024-02-10,38.372769057515576,0.15622378188872932,0
2024-02-11,43.13794987713799,2.6450797536617032,4
2024-02-12,16.97746016194474,10.137842618395352,10
2024-02-13,27.63423349931533,5.921292060099337,8
2024-02-14,27.956133694406628,11.119890266963008,12
2024-02-15,19.889531076716572,13.618025814543437,10
2024-02-16,16.662391335236766,11.977466450297293,12
2024-02-17,30.734249713315737,2.4259397842455432,0
2024-02-18,33.96252596988199,0.0,2
2024-02-19,20.154669278830696,4.6119666472224505,12
2024-02-20,23.06708155551957,9.515651059315386,13
2024-02-21,27.533816657524106,4.388942125419206,5
2024-02-22,26.141471123645726,9.341419895115394,12
2024-02-23,18.871180959519815,9.2300098155896,6
2024-02-24,36.310824505444934,1.335203499618081,1
2024-02-25,29.701397439699743,1.246264906188899,0
2024-02-26,22.327523478066794,9.617176890870004,6
2024-02-27,30.773971454962226,14.630823014761122,8
2024-02-28,23.03241348041823,7.896670347986139,5
2024-02-29,20.670437209281474,10.911750823209273,7
2024-03-01,30.44871239197432,6.8578186410364115,9
2024-03-02,31.963046215777638,1.8503532643794094,0
2024-03-03,33.039029201546334,2.2769869384072106,2
2024-03-04,25.05126925324697,10.498866855863783,5
2024-03-05,31.2423726643523,8.682034236168176,10
2024-03-06,23.6451801976548,5.042521495336858,9
